       631         1         1   75.7311   23.8012   69.2399
       632         1         1   75.7311   22.7193   70.3218
       633         1         1   76.8130   22.7193   69.2399
       634         1         1   77.8949   23.8012   69.2399
       635         1         1   76.8130   24.8831   69.2399
       636         1         1   77.8949   24.8831   68.1580
       637         1         1   76.8130   25.9650   68.1580
       638         1         1   77.8949   25.9650   69.2399
       639         1         1   78.9768   25.9650   68.1580
       640         1         1   77.8949   27.0468   68.1580
       641         1         1   78.9768   27.0468   67.0761
       642         1         1    0.0000   25.9650   67.0761
       643         1         1    1.0819   25.9650   65.9943
       644         1         1    1.0819   24.8831   67.0761
       645         1         1    2.1637   24.8831   65.9943
       646         1         1    1.0819   23.8012   65.9943
       647         1         1    1.0819   24.8831   64.9124
       648         1         1    2.1637   24.8831   63.8305
       649         1         1    3.2456   24.8831   64.9124
       650         1         1    4.3275   25.9650   64.9124
       651         1         1    5.4094   24.8831   64.9124
       652         1         1    6.4912   25.9650   64.9124
       653         1         1    5.4094   27.0468   64.9124
       654         1         1    6.4912   28.1287   64.9124
       655         1         1    5.4094   28.1287   65.9943
       656         1         1    5.4094   27.0468   67.0761
       657         1         1    4.3275   27.0468   68.1580
       658         1         1    3.2456   27.0468   67.0761
       659         1         1    3.2456   28.1287   68.1580
       660         1         1    2.1637   28.1287   67.0761
       661         1         1    2.1637   27.0468   65.9943
       662         1         1    2.1637   25.9650   67.0761
       663         1         1    3.2456   25.9650   68.1580
       664         1         1    4.3275   25.9650   67.0761
       665         1         1    5.4094   24.8831   67.0761
       666         1         1    6.4912   25.9650   67.0761
       667         1         1    6.4912   27.0468   65.9943
       668         1         1    7.5731   28.1287   65.9943
       669         1         1    8.6550   28.1287   64.9124
       670         1         1    7.5731   29.2106   64.9124
       671         1         1    6.4912   29.2106   63.8305
       672         1         1    5.4094   29.2106   64.9124
       673         1         1    6.4912   29.2106   65.9943
       674         1         1    6.4912   30.2925   64.9124
       675         1         1    7.5731   30.2925   63.8305
       676         1         1    7.5731   31.3743   62.7487
       677         1         1    8.6550   30.2925   62.7487
       678         1         1    8.6550   31.3743   63.8305
       679         1         1    7.5731   31.3743   64.9124
       680         1         1    6.4912   32.4562   64.9124
       681         1         1    7.5731   32.4562   65.9943
       682         1         1    6.4912   32.4562   67.0761
       683         1         1    6.4912   31.3743   65.9943
       684         1         1    7.5731   31.3743   67.0761
       685         1         1    6.4912   31.3743   68.1580
       686         1         1    6.4912   30.2925   69.2399
       687         1         1    5.4094   30.2925   68.1580
       688         1         1    5.4094   31.3743   69.2399
       689         1         1    5.4094   32.4562   68.1580
       690         1         1    6.4912   33.5381   68.1580
       691         1         1    5.4094   33.5381   67.0761
       692         1         1    5.4094   32.4562   65.9943
       693         1         1    5.4094   33.5381   64.9124
       694         1         1    6.4912   33.5381   65.9943
       695         1         1    6.4912   34.6199   67.0761
       696         1         1    7.5731   34.6199   68.1580
       697         1         1    8.6550   34.6199   67.0761
       698         1         1    8.6550   35.7018   65.9943
       699         1         1    9.7369   35.7018   67.0761
       700         1         1    9.7369   36.7837   68.1580
       701         1         1   10.8187   37.8656   68.1580
       702         1         1   10.8187   38.9474   67.0761
       703         1         1   11.9006   40.0293   67.0761
       704         1         1   11.9006   41.1112   68.1580
       705         1         1   10.8187   41.1112   69.2399
       706         1         1    9.7369   42.1931   69.2399
       707         1         1    9.7369   41.1112   68.1580
       708         1         1    9.7369   40.0293   69.2399
       709         1         1    8.6550   40.0293   68.1580
       710         1         1    7.5731   38.9474   68.1580
       711         1         1    7.5731   40.0293   69.2399
       712         1         1    8.6550   41.1112   69.2399
       713         1         1    8.6550   42.1931   68.1580
       714         1         1    8.6550   43.2749   69.2399
       715         1         1    9.7369   43.2749   70.3218
       716         1         1    8.6550   42.1931   70.3218
       717         1         1    9.7369   41.1112   70.3218
       718         1         1    8.6550   40.0293   70.3218
       719         1         1    9.7369   40.0293   71.4036
       720         1         1    8.6550   38.9474   71.4036
       721         1         1    9.7369   38.9474   72.4855
       722         1         1   10.8187   38.9474   71.4036
       723         1         1    9.7369   38.9474   70.3218
       724         1         1    8.6550   37.8656   70.3218
       725         1         1    8.6550   36.7837   71.4036
       726         1         1    7.5731   36.7837   70.3218
       727         1         1    7.5731   35.7018   71.4036
       728         1         1    6.4912   36.7837   71.4036
       729         1         1    7.5731   37.8656   71.4036
       730         1         1    6.4912   37.8656   70.3218
       731         1         1    5.4094   36.7837   70.3218
       732         1         1    4.3275   36.7837   71.4036
       733         1         1    5.4094   36.7837   72.4855
       734         1         1    6.4912   35.7018   72.4855
       735         1         1    5.4094   35.7018   73.5674
       736         1         1    5.4094   34.6199   74.6493
       737         1         1    4.3275   33.5381   74.6493
       738         1         1    3.2456   34.6199   74.6493
